year,migration_type,primary_FIPS,aux_FIPS,aux_county,aux_state,aux_GeoRollup,people_inflow,agi_inflow,agi_capita_inflow,people_outflow,agi_outflow,agi_capita_outflow,people_net,agi_net
2021,county,12111,12069,Lake,FL,Orlando,89,2529000,28415.73033707865,123,3690000,30000.0,-34,-1161000
2021,county,12111,12071,Lee,FL,S.W. Florida,141,4640000,32907.80141843972,154,4377000,28422.077922077922,-13,263000
2021,county,12111,12073,Leon,FL,no metro,98,1912000,19510.20408163265,127,2313000,18212.59842519685,-29,-401000
2021,county,12111,06037,Los Angeles,CA,Los Angeles,111,5235000,47162.16216216216,39,1791000,45923.07692307692,72,3444000
2021,county,12111,12081,Manatee,FL,no metro,55,2586000,47018.181818181816,71,2718000,38281.69014084507,-16,-132000
2021,county,12111,04013,Maricopa,AZ,Phoenix,86,5888000,68465.11627906977,58,1485000,25603.44827586207,28,4403000
2021,county,12111,12083,Marion,FL,no metro,63,1606000,25492.06349206349,151,3251000,21529.80132450331,-88,-1645000
2021,county,12111,12085,Martin,FL,Atlantic Coast,2577,80989000,31427.629025999224,1985,68170000,34342.56926952141,592,12819000
2021,county,12111,37119,Mecklenburg,NC,Charlotte,64,1988000,31062.5,47,1495000,31808.510638297874,17,493000
2021,county,12111,12086,Miami-Dade,FL,Miami,1485,43823000,29510.43771043771,380,11179000,29418.42105263158,1105,32644000
2021,county,12111,12087,Monroe,FL,S.W. Florida,66,3505000,53106.06060606061,32,1317000,41156.25,34,2188000
2021,county,12111,36059,Nassau,NY,New York,231,12895000,55822.51082251082,36,1345000,37361.11111111111,195,11550000
2021,county,12111,09009,New Haven,CT,no metro,124,5354000,43177.41935483871,48,2050000,42708.333333333336,76,3304000
2021,county,12111,34029,Ocean,NJ,New York,126,5613000,44547.619047619046,44,1329000,30204.545454545456,82,4284000
2021,county,12111,12093,Okeechobee,FL,no metro,163,5988000,36736.1963190184,338,8196000,24248.520710059172,-175,-2208000
2021,county,12111,12095,Orange,FL,Orlando,379,12326000,32522.427440633244,466,12517000,26860.51502145923,-87,-191000
2021,county,12111,12097,Osceola,FL,Orlando,111,2424000,21837.837837837837,115,2924000,25426.08695652174,-4,-500000
2021,county,12111,12099,Palm Beach,FL,Miami,6435,205659000,31959.440559440558,1668,56904000,34115.10791366907,4767,148755000
2021,county,12111,12101,Pasco,FL,Tampa,62,1424000,22967.74193548387,78,2975000,38141.02564102564,-16,-1551000
2021,county,12111,12103,Pinellas,FL,Tampa,96,4688000,48833.333333333336,85,2944000,34635.294117647056,11,1744000
2021,county,12111,12105,Polk,FL,Orlando,139,4964000,35712.23021582734,199,4350000,21859.29648241206,-60,614000
2021,county,12111,36081,Queens,NY,New York,197,9878000,50142.131979695434,52,1137000,21865.384615384617,145,8741000
2021,county,12111,06073,San Diego,CA,San Diego,77,3848000,49974.02597402597,30,1022000,34066.666666666664,47,2826000
2021,county,12111,12115,Sarasota,FL,S.W. Florida,32,1264000,39500.0,57,3719000,65245.61403508772,-25,-2455000
2021,county,12111,12117,Seminole,FL,Orlando,138,3798000,27521.739130434784,122,3325000,27254.09836065574,16,473000
2021,county,12111,12109,St. Johns,FL,Jacksonville,54,2399000,44425.92592592593,61,2439000,39983.60655737705,-7,-40000
2021,county,12111,36103,Suffolk,NY,New York,378,21725000,57473.54497354497,107,3117000,29130.841121495327,271,18608000
2021,county,12111,12127,Volusia,FL,Atlantic Coast,82,2151000,26231.70731707317,146,3659000,25061.64383561644,-64,-1508000
2021,total,12111,96000,,,,29465,1104307000,37478.60173086713,17122,550928000,32176.614881439084,12343,553379000
2022,county,12111,12001,Alachua,FL,no metro,76,2749000,36171.05263157895,67,1748000,26089.55223880597,9,1001000
2022,county,12111,12009,Brevard,FL,Atlantic Coast,291,8501000,29213.058419243986,627,19245000,30693.77990430622,-336,-10744000
2022,county,12111,12011,Broward,FL,Miami,4153,139718000,33642.66795087888,799,24550000,30725.90738423029,3354,115168000
2022,county,12111,12015,Charlotte,FL,S.W. Florida,47,1657000,35255.31914893617,29,1337000,46103.44827586207,18,320000
2022,county,12111,32003,Clark,NV,Las Vegas,103,5909000,57368.93203883495,52,2020000,38846.153846153844,51,3889000
2022,county,12111,12019,Clay,FL,Jacksonville,73,4843000,66342.46575342465,73,1968000,26958.904109589042,0,2875000
2022,county,12111,13067,Cobb,GA,Atlanta,36,1662000,46166.666666666664,42,1427000,33976.19047619047,-6,235000
2022,county,12111,17031,Cook,IL,Chicago,98,8963000,91459.1836734694,39,835000,21410.25641025641,59,8128000
2022,county,12111,48113,Dallas,TX,Dallas-Fort Worth,41,1287000,31390.243902439026,26,737000,28346.153846153848,15,550000
2022,county,12111,12031,Duval,FL,Jacksonville,110,4678000,42527.27272727273,198,5973000,30166.666666666668,-88,-1295000
2022,county,12111,39049,Franklin,OH,Columbus,44,2804000,63727.27272727273,35,1364000,38971.42857142857,9,1440000
2022,county,12111,13121,Fulton,GA,Atlanta,63,3854000,61174.60317460317,40,1772000,44300.0,23,2082000
2022,county,12111,13135,Gwinnett,GA,Atlanta,56,1353000,24160.714285714286,51,820000,16078.43137254902,5,533000
2022,county,12111,48201,Harris,TX,Houston,65,2539000,39061.53846153846,114,3174000,27842.105263157893,-49,-635000
2022,county,12111,12055,Highlands,FL,no metro,49,1409000,28755.102040816328,89,2647000,29741.573033707864,-40,-1238000
2022,county,12111,12057,Hillsborough,FL,Tampa,207,7203000,34797.10144927536,213,7181000,33713.61502347418,-6,22000
2022,county,12111,12061,Indian River,FL,Atlantic Coast,1016,29546000,29080.708661417324,1541,42855000,27809.863724853993,-525,-13309000
2022,county,12111,36047,Kings,NY,New York,200,8752000,43760.0,41,1546000,37707.31707317073,159,7206000
2022,county,12111,12069,Lake,FL,Orlando,76,2775000,36513.15789473684,120,4474000,37283.333333333336,-44,-1699000
2022,county,12111,12071,Lee,FL,S.W. Florida,175,6005000,34314.28571428572,164,5924000,36121.95121951219,11,81000
2022,county,12111,12073,Leon,FL,no metro,100,2116000,21160.0,75,2023000,26973.333333333332,25,93000
2022,county,12111,06037,Los Angeles,CA,Los Angeles,126,6692000,53111.11111111111,33,2011000,60939.393939393936,93,4681000
2022,county,12111,12081,Manatee,FL,no metro,56,1934000,34535.71428571428,50,1846000,36920.0,6,88000
2022,county,12111,04013,Maricopa,AZ,Phoenix,84,4161000,49535.71428571428,59,2280000,38644.06779661017,25,1881000
2022,county,12111,12083,Marion,FL,no metro,65,3031000,46630.769230769234,169,4830000,28579.881656804733,-104,-1799000
2022,county,12111,18097,Marion,IN,Indianapolis,37,1866000,50432.43243243243,43,1168000,27162.79069767442,-6,698000
2022,county,12111,12085,Martin,FL,Atlantic Coast,2391,104945000,43891.67712254287,1802,84554000,46922.30854605993,589,20391000
2022,county,12111,37119,Mecklenburg,NC,Charlotte,54,4071000,75388.88888888889,49,2039000,41612.244897959186,5,2032000
2022,county,12111,12086,Miami-Dade,FL,Miami,1620,53443000,32989.50617283951,416,9947000,23911.05769230769,1204,43496000
2022,county,12111,12087,Monroe,FL,S.W. Florida,51,2166000,42470.58823529412,38,1312000,34526.31578947369,13,854000
2022,county,12111,36059,Nassau,NY,New York,254,25744000,101354.33070866142,58,2571000,44327.58620689655,196,23173000
2022,county,12111,36061,New York,NY,New York,59,4494000,76169.49152542373,32,2757000,86156.25,27,1737000
2022,county,12111,26125,Oakland,MI,Detroit,39,2938000,75333.33333333333,34,1560000,45882.35294117647,5,1378000
2022,county,12111,34029,Ocean,NJ,New York,106,5610000,52924.52830188679,46,1876000,40782.608695652176,60,3734000
2022,county,12111,12093,Okeechobee,FL,no metro,164,3774000,23012.19512195122,356,9811000,27558.988764044945,-192,-6037000
2022,county,12111,12095,Orange,FL,Orlando,354,12873000,36364.40677966102,448,13282000,29647.321428571428,-94,-409000
2022,county,12111,12097,Osceola,FL,Orlando,103,3719000,36106.796116504855,134,3785000,28246.268656716416,-31,-66000
2022,county,12111,12099,Palm Beach,FL,Miami,6549,228506000,34891.73919682394,1695,62348000,36783.4808259587,4854,166158000
2022,county,12111,12101,Pasco,FL,Tampa,99,4951000,50010.10101010101,84,3788000,45095.23809523809,15,1163000
2022,county,12111,42101,Philadelphia,PA,Philadelphia,67,1961000,29268.65671641791,29,941000,32448.275862068964,38,1020000
2022,county,12111,12103,Pinellas,FL,Tampa,92,3932000,42739.13043478261,92,4516000,49086.95652173913,0,-584000
2022,county,12111,12105,Polk,FL,Orlando,143,7447000,52076.92307692308,217,9069000,41792.6267281106,-74,-1622000
2022,county,12111,36081,Queens,NY,New York,228,10702000,46938.59649122807,34,949000,27911.764705882353,194,9753000
2022,county,12111,06073,San Diego,CA,San Diego,89,3602000,40471.910112359554,41,1588000,38731.70731707317,48,2014000
2022,county,12111,12115,Sarasota,FL,S.W. Florida,36,1340000,37222.22222222222,58,2972000,51241.379310344826,-22,-1632000
2022,county,12111,12117,Seminole,FL,Orlando,128,3911000,30554.6875,128,3342000,26109.375,0,569000
2022,county,12111,12109,St. Johns,FL,Jacksonville,40,2311000,57775.0,73,3142000,43041.09589041096,-33,-831000
2022,county,12111,36103,Suffolk,NY,New York,417,26877000,64453.23741007194,100,7060000,70600.0,317,19817000
2022,county,12111,12119,Sumter,FL,no metro,40,1293000,32325.0,44,2584000,58727.27272727273,-4,-1291000
2022,county,12111,12127,Volusia,FL,Atlantic Coast,142,4958000,34915.49295774648,131,4243000,32389.31297709924,11,715000
2022,county,12111,37183,Wake,NC,Raleigh,43,2726000,63395.348837209305,48,2613000,54437.5,-5,113000
2022,total,12111,96000,,,,30210,1315968000,43560.67527308838,17477,613624000,35110.37363391886,12733,702344000
2022,county,12111,09110,,,,117,8638000,73829.05982905983,41,1370000,33414.634146341465,76,7268000
2022,county,12111,09170,,,,72,3183000,44208.333333333336,36,1158000,32166.666666666668,36,2025000
